,"Belfast Centre",,,,,
Date,Ozone,Status,"Nitrogen dioxide",Status,"Sulphur dioxide",Status
01/01/2019,48,"V µg/m³",20,"V µg/m³",1,"V µg/m³"
02/01/2019,41,"V µg/m³",30,"V µg/m³",1,"V µg/m³"
03/01/2019,16,"V µg/m³",48,"V µg/m³",2,"V µg/m³"
04/01/2019,29,"V µg/m³",39,"V µg/m³",1,"V µg/m³"
05/01/2019,27,"V µg/m³",40,"V µg/m³",1,"V µg/m³"
06/01/2019,23,"V µg/m³",28,"V µg/m³",1,"V µg/m³"
07/01/2019,40,"V µg/m³",27,"V µg/m³",1,"V µg/m³"
08/01/2019,40,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
09/01/2019,15,"V µg/m³",nodata,"V µg/m³",3,"V µg/m³"
10/01/2019,31,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
11/01/2019,24,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
12/01/2019,40,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
13/01/2019,47,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
14/01/2019,28,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
15/01/2019,20,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
16/01/2019,28,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
17/01/2019,26,"V µg/m³",nodata,"V µg/m³",3,"V µg/m³"
18/01/2019,12,"V µg/m³",nodata,"V µg/m³",3,"V µg/m³"
19/01/2019,16,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
20/01/2019,22,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
21/01/2019,22,"V µg/m³",nodata,"V µg/m³",4,"V µg/m³"
22/01/2019,31,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
23/01/2019,18,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
24/01/2019,18,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
25/01/2019,32,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
26/01/2019,34,"V µg/m³",nodata,"V µg/m³",4,"V µg/m³"
27/01/2019,50,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
28/01/2019,31,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
29/01/2019,43,"V µg/m³",27,"V µg/m³",3,"V µg/m³"
30/01/2019,36,"V µg/m³",40,"V µg/m³",1,"V µg/m³"
31/01/2019,23,"V µg/m³",53,"V µg/m³",4,"V µg/m³"
01/02/2019,45,"V µg/m³",29,"V µg/m³",2,"V µg/m³"
02/02/2019,34,"V µg/m³",37,"V µg/m³",2,"V µg/m³"
03/02/2019,33,"V µg/m³",29,"V µg/m³",2,"V µg/m³"
04/02/2019,40,"V µg/m³",39,"V µg/m³",3,"V µg/m³"
05/02/2019,29,"V µg/m³",39,"V µg/m³",2,"V µg/m³"
06/02/2019,42,"V µg/m³",33,"V µg/m³",2,"V µg/m³"
07/02/2019,48,"V µg/m³",27,"V µg/m³",1,"V µg/m³"
08/02/2019,61,"V µg/m³",17,"V µg/m³",5,"V µg/m³"
09/02/2019,57,"V µg/m³",19,"V µg/m³",2,"V µg/m³"
10/02/2019,50,"V µg/m³",17,"V µg/m³",4,"V µg/m³"
11/02/2019,25,"V µg/m³",38,"V µg/m³",nodata,"V µg/m³"
12/02/2019,36,"V µg/m³",32,"V µg/m³",1,"V µg/m³"
13/02/2019,55,"V µg/m³",18,"V µg/m³",1,"V µg/m³"
14/02/2019,54,"V µg/m³",23,"V µg/m³",1,"V µg/m³"
15/02/2019,51,"V µg/m³",22,"V µg/m³",2,"V µg/m³"
16/02/2019,63,"V µg/m³",13,"V µg/m³",1,"V µg/m³"
17/02/2019,75,"V µg/m³",8,"V µg/m³",2,"V µg/m³"
18/02/2019,53,"V µg/m³",24,"V µg/m³",2,"V µg/m³"
19/02/2019,52,"V µg/m³",22,"V µg/m³",1,"V µg/m³"
20/02/2019,55,"V µg/m³",23,"V µg/m³",1,"V µg/m³"
21/02/2019,60,"V µg/m³",18,"V µg/m³",2,"V µg/m³"
22/02/2019,67,"V µg/m³",16,"V µg/m³",1,"V µg/m³"
23/02/2019,50,"V µg/m³",27,"V µg/m³",1,"V µg/m³"
24/02/2019,37,"V µg/m³",31,"V µg/m³",2,"V µg/m³"
25/02/2019,32,"V µg/m³",41,"V µg/m³",2,"V µg/m³"
26/02/2019,15,"V µg/m³",58,"V µg/m³",3,"V µg/m³"
27/02/2019,18,"V µg/m³",55,"V µg/m³",3,"V µg/m³"
28/02/2019,27,"V µg/m³",41,"V µg/m³",2,"V µg/m³"
01/03/2019,40,"V µg/m³",30,"V µg/m³",1,"V µg/m³"
02/03/2019,56,"V µg/m³",18,"V µg/m³",3,"V µg/m³"
03/03/2019,54,"V µg/m³",21,"V µg/m³",2,"V µg/m³"
04/03/2019,38,"V µg/m³",36,"V µg/m³",1,"V µg/m³"
05/03/2019,40,"V µg/m³",38,"V µg/m³",1,"V µg/m³"
06/03/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
07/03/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
08/03/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
09/03/2019,61,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
10/03/2019,68,"V µg/m³",nodata,"V µg/m³",3,"V µg/m³"
11/03/2019,66,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
12/03/2019,73,"V µg/m³",16,"V µg/m³",2,"V µg/m³"
13/03/2019,74,"V µg/m³",13,"V µg/m³",2,"V µg/m³"
14/03/2019,70,"V µg/m³",16,"V µg/m³",1,"V µg/m³"
15/03/2019,69,"V µg/m³",16,"V µg/m³",1,"V µg/m³"
16/03/2019,67,"V µg/m³",18,"V µg/m³",4,"V µg/m³"
17/03/2019,76,"V µg/m³",9,"V µg/m³",3,"V µg/m³"
18/03/2019,52,"V µg/m³",27,"V µg/m³",2,"V µg/m³"
19/03/2019,43,"V µg/m³",29,"V µg/m³",1,"V µg/m³"
20/03/2019,33,"V µg/m³",25,"V µg/m³",1,"V µg/m³"
21/03/2019,40,"V µg/m³",23,"V µg/m³",1,"V µg/m³"
22/03/2019,55,"V µg/m³",19,"V µg/m³",2,"V µg/m³"
23/03/2019,54,"V µg/m³",25,"V µg/m³",1,"V µg/m³"
24/03/2019,69,"V µg/m³",12,"V µg/m³",1,"V µg/m³"
25/03/2019,59,"V µg/m³",27,"V µg/m³",1,"V µg/m³"
26/03/2019,54,"V µg/m³",27,"V µg/m³",1,"V µg/m³"
27/03/2019,61,"V µg/m³",29,"V µg/m³",1,"V µg/m³"
28/03/2019,52,"V µg/m³",34,"V µg/m³",1,"V µg/m³"
29/03/2019,52,"V µg/m³",37,"V µg/m³",2,"V µg/m³"
30/03/2019,60,"V µg/m³",19,"V µg/m³",1,"V µg/m³"
31/03/2019,62,"V µg/m³",22,"V µg/m³",1,"V µg/m³"
01/04/2019,50,"V µg/m³",28,"V µg/m³",3,"V µg/m³"
02/04/2019,68,"V µg/m³",18,"V µg/m³",2,"V µg/m³"
03/04/2019,68,"V µg/m³",17,"V µg/m³",2,"V µg/m³"
04/04/2019,67,"V µg/m³",22,"V µg/m³",2,"V µg/m³"
05/04/2019,50,"V µg/m³",35,"V µg/m³",2,"V µg/m³"
06/04/2019,66,"V µg/m³",25,"V µg/m³",1,"V µg/m³"
07/04/2019,54,"V µg/m³",24,"V µg/m³",1,"V µg/m³"
08/04/2019,59,"V µg/m³",34,"V µg/m³",1,"V µg/m³"
09/04/2019,76,"V µg/m³",23,"V µg/m³",2,"V µg/m³"
10/04/2019,67,"V µg/m³",30,"V µg/m³",1,"V µg/m³"
11/04/2019,47,"V µg/m³",39,"V µg/m³",2,"V µg/m³"
12/04/2019,67,"V µg/m³",25,"V µg/m³",1,"V µg/m³"
13/04/2019,84,"V µg/m³",17,"V µg/m³",1,"V µg/m³"
14/04/2019,87,"V µg/m³",13,"V µg/m³",1,"V µg/m³"
15/04/2019,74,"V µg/m³",21,"V µg/m³",2,"V µg/m³"
16/04/2019,50,"V µg/m³",35,"V µg/m³",1,"V µg/m³"
17/04/2019,49,"V µg/m³",40,"V µg/m³",1,"V µg/m³"
18/04/2019,50,"V µg/m³",48,"V µg/m³",1,"V µg/m³"
19/04/2019,58,"V µg/m³",47,"V µg/m³",1,"V µg/m³"
20/04/2019,35,"V µg/m³",62,"V µg/m³",2,"V µg/m³"
21/04/2019,87,"V µg/m³",22,"V µg/m³",2,"V µg/m³"
22/04/2019,120,"V µg/m³",23,"V µg/m³",3,"V µg/m³"
23/04/2019,88,"V µg/m³",32,"V µg/m³",2,"V µg/m³"
24/04/2019,73,"V µg/m³",30,"V µg/m³",3,"V µg/m³"
25/04/2019,69,"V µg/m³",21,"V µg/m³",1,"V µg/m³"
26/04/2019,64,"V µg/m³",17,"V µg/m³",1,"V µg/m³"
27/04/2019,71,"V µg/m³",9,"V µg/m³",3,"V µg/m³"
28/04/2019,67,"V µg/m³",13,"V µg/m³",1,"V µg/m³"
29/04/2019,64,"V µg/m³",22,"V µg/m³",1,"V µg/m³"
30/04/2019,60,"V µg/m³",20,"V µg/m³",1,"V µg/m³"
01/05/2019,56,"V µg/m³",23,"V µg/m³",1,"V µg/m³"
02/05/2019,72,"V µg/m³",15,"V µg/m³",1,"V µg/m³"
03/05/2019,67,"V µg/m³",16,"V µg/m³",1,"V µg/m³"
04/05/2019,59,"V µg/m³",13,"V µg/m³",1,"V µg/m³"
05/05/2019,71,"V µg/m³",10,"V µg/m³",1,"V µg/m³"
06/05/2019,55,"V µg/m³",23,"V µg/m³",2,"V µg/m³"
07/05/2019,39,"V µg/m³",39,"V µg/m³",2,"V µg/m³"
08/05/2019,52,"V µg/m³",27,"V µg/m³",2,"V µg/m³"
09/05/2019,68,"V µg/m³",24,"V µg/m³",2,"V µg/m³"
10/05/2019,61,"V µg/m³",32,"V µg/m³",1,"V µg/m³"
11/05/2019,67,"V µg/m³",9,"V µg/m³",3,"V µg/m³"
12/05/2019,54,"V µg/m³",18,"V µg/m³",1,"V µg/m³"
13/05/2019,73,"V µg/m³",22,"V µg/m³",1,"V µg/m³"
14/05/2019,74,"V µg/m³",30,"V µg/m³",2,"V µg/m³"
15/05/2019,63,"V µg/m³",38,"V µg/m³",1,"V µg/m³"
16/05/2019,67,"V µg/m³",34,"V µg/m³",1,"V µg/m³"
17/05/2019,67,"V µg/m³",34,"V µg/m³",3,"V µg/m³"
18/05/2019,67,"V µg/m³",20,"V µg/m³",1,"V µg/m³"
19/05/2019,76,"V µg/m³",9,"V µg/m³",1,"V µg/m³"
20/05/2019,67,"V µg/m³",18,"V µg/m³",2,"V µg/m³"
21/05/2019,58,"V µg/m³",23,"V µg/m³",1,"V µg/m³"
22/05/2019,42,"V µg/m³",31,"V µg/m³",2,"V µg/m³"
23/05/2019,31,"V µg/m³",44,"V µg/m³",3,"V µg/m³"
24/05/2019,47,"V µg/m³",25,"V µg/m³",1,"V µg/m³"
25/05/2019,38,"V µg/m³",20,"V µg/m³",2,"V µg/m³"
26/05/2019,54,"V µg/m³",6,"V µg/m³",1,"V µg/m³"
27/05/2019,54,"V µg/m³",11,"V µg/m³",1,"V µg/m³"
28/05/2019,68,"V µg/m³",12,"V µg/m³",1,"V µg/m³"
29/05/2019,37,"V µg/m³",24,"V µg/m³",2,"V µg/m³"
30/05/2019,28,"V µg/m³",20,"V µg/m³",2,"V µg/m³"
31/05/2019,28,"V µg/m³",18,"V µg/m³",1,"V µg/m³"
01/06/2019,50,"V µg/m³",16,"V µg/m³",1,"V µg/m³"
02/06/2019,60,"V µg/m³",8,"V µg/m³",3,"V µg/m³"
03/06/2019,56,"V µg/m³",14,"V µg/m³",1,"V µg/m³"
04/06/2019,34,"V µg/m³",34,"V µg/m³",2,"V µg/m³"
05/06/2019,47,"V µg/m³",29,"V µg/m³",2,"V µg/m³"
06/06/2019,47,"V µg/m³",20,"V µg/m³",1,"V µg/m³"
07/06/2019,53,"V µg/m³",26,"V µg/m³",2,"V µg/m³"
08/06/2019,58,"V µg/m³",17,"V µg/m³",2,"V µg/m³"
09/06/2019,44,"V µg/m³",20,"V µg/m³",1,"V µg/m³"
10/06/2019,53,"V µg/m³",18,"V µg/m³",2,"V µg/m³"
11/06/2019,56,"V µg/m³",15,"V µg/m³",1,"V µg/m³"
12/06/2019,49,"V µg/m³",21,"V µg/m³",2,"V µg/m³"
13/06/2019,59,"V µg/m³",13,"V µg/m³",2,"V µg/m³"
14/06/2019,50,"V µg/m³",21,"V µg/m³",1,"V µg/m³"
15/06/2019,43,"V µg/m³",31,"V µg/m³",1,"V µg/m³"
16/06/2019,50,"V µg/m³",17,"V µg/m³",1,"V µg/m³"
17/06/2019,51,"V µg/m³",19,"V µg/m³",1,"V µg/m³"
18/06/2019,48,"V µg/m³",24,"V µg/m³",1,"V µg/m³"
19/06/2019,47,"V µg/m³",23,"V µg/m³",1,"V µg/m³"
20/06/2019,47,"V µg/m³",19,"V µg/m³",1,"V µg/m³"
21/06/2019,42,"V µg/m³",25,"V µg/m³",1,"V µg/m³"
22/06/2019,44,"V µg/m³",26,"V µg/m³",1,"V µg/m³"
23/06/2019,55,"V µg/m³",26,"V µg/m³",2,"V µg/m³"
24/06/2019,37,"V µg/m³",40,"V µg/m³",3,"V µg/m³"
25/06/2019,42,"V µg/m³",32,"V µg/m³",3,"V µg/m³"
26/06/2019,45,"V µg/m³",26,"V µg/m³",3,"V µg/m³"
27/06/2019,34,"V µg/m³",35,"V µg/m³",4,"V µg/m³"
28/06/2019,56,"V µg/m³",20,"V µg/m³",3,"V µg/m³"
29/06/2019,51,"V µg/m³",24,"V µg/m³",2,"V µg/m³"
30/06/2019,49,"V µg/m³",8,"V µg/m³",1,"V µg/m³"
01/07/2019,43,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
02/07/2019,47,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
03/07/2019,37,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
04/07/2019,37,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
05/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
06/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
07/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
08/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
09/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
10/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
