,"Belfast Centre",,,,,
11/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
12/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
13/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
14/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
15/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
16/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
17/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
18/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
19/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
20/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
21/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
22/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
23/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
24/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
25/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
26/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
27/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
28/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
29/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
30/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
31/07/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
01/08/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
02/08/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
03/08/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
04/08/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
05/08/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
06/08/2019,35,"V µg/m³",26,"V µg/m³",2,"V µg/m³"
07/08/2019,45,"V µg/m³",20,"V µg/m³",2,"V µg/m³"
08/08/2019,43,"V µg/m³",34,"V µg/m³",2,"V µg/m³"
09/08/2019,50,"V µg/m³",14,"V µg/m³",5,"V µg/m³"
10/08/2019,47,"V µg/m³",17,"V µg/m³",4,"V µg/m³"
11/08/2019,53,"V µg/m³",9,"V µg/m³",3,"V µg/m³"
12/08/2019,40,"V µg/m³",29,"V µg/m³",1,"V µg/m³"
13/08/2019,39,"V µg/m³",29,"V µg/m³",2,"V µg/m³"
14/08/2019,28,"V µg/m³",27,"V µg/m³",3,"V µg/m³"
15/08/2019,48,"V µg/m³",16,"V µg/m³",2,"V µg/m³"
16/08/2019,36,"V µg/m³",20,"V µg/m³",6,"V µg/m³"
17/08/2019,47,"V µg/m³",19,"V µg/m³",1,"V µg/m³"
18/08/2019,50,"V µg/m³",12,"V µg/m³",3,"V µg/m³"
19/08/2019,45,"V µg/m³",16,"V µg/m³",3,"V µg/m³"
20/08/2019,40,"V µg/m³",23,"V µg/m³",1,"V µg/m³"
21/08/2019,30,"V µg/m³",20,"V µg/m³",3,"V µg/m³"
22/08/2019,31,"V µg/m³",21,"V µg/m³",2,"V µg/m³"
23/08/2019,35,"V µg/m³",17,"V µg/m³",1,"V µg/m³"
24/08/2019,59,"V µg/m³",27,"V µg/m³",1,"V µg/m³"
25/08/2019,62,"V µg/m³",28,"V µg/m³",1,"V µg/m³"
26/08/2019,46,"V µg/m³",16,"V µg/m³",1,"V µg/m³"
27/08/2019,42,"V µg/m³",15,"V µg/m³",2,"V µg/m³"
28/08/2019,46,"V µg/m³",18,"V µg/m³",2,"V µg/m³"
29/08/2019,37,"V µg/m³",17,"V µg/m³",2,"V µg/m³"
30/08/2019,36,"V µg/m³",17,"V µg/m³",2,"V µg/m³"
31/08/2019,51,"V µg/m³",12,"V µg/m³",4,"V µg/m³"
01/09/2019,45,"V µg/m³",12,"V µg/m³",2,"V µg/m³"
02/09/2019,35,"V µg/m³",25,"V µg/m³",2,"V µg/m³"
03/09/2019,31,"V µg/m³",22,"V µg/m³",2,"V µg/m³"
04/09/2019,45,"V µg/m³",13,"V µg/m³",5,"V µg/m³"
05/09/2019,45,"V µg/m³",13,"V µg/m³",2,"V µg/m³"
06/09/2019,42,"V µg/m³",13,"V µg/m³",3,"V µg/m³"
07/09/2019,44,"V µg/m³",16,"V µg/m³",1,"V µg/m³"
08/09/2019,27,"V µg/m³",22,"V µg/m³",3,"V µg/m³"
09/09/2019,36,"V µg/m³",14,"V µg/m³",3,"V µg/m³"
10/09/2019,29,"V µg/m³",21,"V µg/m³",2,"V µg/m³"
11/09/2019,38,"V µg/m³",15,"V µg/m³",3,"V µg/m³"
12/09/2019,31,"V µg/m³",18,"V µg/m³",5,"V µg/m³"
13/09/2019,29,"V µg/m³",28,"V µg/m³",1,"V µg/m³"
14/09/2019,35,"V µg/m³",21,"V µg/m³",5,"V µg/m³"
15/09/2019,48,"V µg/m³",18,"V µg/m³",1,"V µg/m³"
16/09/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
17/09/2019,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
18/09/2019,23,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
19/09/2019,30,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
20/09/2019,41,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
21/09/2019,52,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
22/09/2019,47,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
23/09/2019,34,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
24/09/2019,24,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
25/09/2019,19,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
26/09/2019,27,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
27/09/2019,25,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
28/09/2019,36,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
29/09/2019,44,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
30/09/2019,26,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
01/10/2019,40,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
02/10/2019,32,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
03/10/2019,28,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
04/10/2019,33,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
05/10/2019,42,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
06/10/2019,49,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
07/10/2019,39,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
08/10/2019,36,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
09/10/2019,38,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
10/10/2019,32,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
11/10/2019,33,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
12/10/2019,19,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
13/10/2019,11,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
14/10/2019,13,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
15/10/2019,28,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
16/10/2019,33,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
17/10/2019,40,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
18/10/2019,23,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
19/10/2019,45,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
20/10/2019,50,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
21/10/2019,20,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
22/10/2019,32,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
23/10/2019,43,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
24/10/2019,33,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
25/10/2019,13,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
26/10/2019,34,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
27/10/2019,42,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
28/10/2019,26,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
29/10/2019,38,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
30/10/2019,41,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
31/10/2019,29,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
01/11/2019,15,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
02/11/2019,38,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
03/11/2019,20,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
04/11/2019,27,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
05/11/2019,27,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
06/11/2019,16,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
07/11/2019,30,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
08/11/2019,27,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
09/11/2019,35,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
10/11/2019,32,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
11/11/2019,53,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
12/11/2019,48,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
13/11/2019,28,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
14/11/2019,32,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
15/11/2019,33,"V µg/m³",nodata,"V µg/m³",3,"V µg/m³"
16/11/2019,15,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
17/11/2019,27,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
18/11/2019,10,"V µg/m³",nodata,"V µg/m³",4,"V µg/m³"
19/11/2019,23,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
20/11/2019,36,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
21/11/2019,30,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
22/11/2019,27,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
23/11/2019,27,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
24/11/2019,6,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
25/11/2019,17,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
26/11/2019,34,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
27/11/2019,19,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
28/11/2019,18,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
29/11/2019,17,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
30/11/2019,23,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
01/12/2019,17,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
02/12/2019,17,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
03/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
04/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
05/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
06/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
07/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
08/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
09/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
10/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",0,"V µg/m³"
11/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
12/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
13/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
14/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
15/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",3,"V µg/m³"
16/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
17/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
18/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
19/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
20/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
21/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
22/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
23/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
24/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
25/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
26/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
27/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
28/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
29/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",3,"V µg/m³"
30/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
31/12/2019,nodata,"V µg/m³",nodata,"V µg/m³",1,"V µg/m³"
